0.0974535197019577,0.8444322943687439,3.0538993200934783e-07,0.19135437905788422,0.8254493474960327,0.023912690579891205,0.2630833685398102,0.8045754432678223,0.014528113417327404,0.3175874948501587,0.8078107833862305,-0.012026150710880756,0.36898306012153625,0.8299188017845154,-0.041576534509658813,0.24094273149967194,0.596453070640564,0.03718451410531998,0.269538551568985,0.46830153465270996,0.02011517621576786,0.3028078079223633,0.4101922810077667,0.008135736919939518,0.33087536692619324,0.3673118054866791,-0.0013640206307172775,0.2154093086719513,0.5753825902938843,-0.0027894743252545595,0.2996635138988495,0.5194987058639526,-0.04056372866034508,0.30895912647247314,0.6253671050071716,-0.05417165160179138,0.2875543534755707,0.684074342250824,-0.05284666270017624,0.18807564675807953,0.5702772736549377,-0.044560302048921585,0.2650500237941742,0.5509226322174072,-0.08499807119369507,0.2559320628643036,0.6669167280197144,-0.07978290319442749,0.22429797053337097,0.7116261720657349,-0.06378499418497086,0.1612064391374588,0.5803890228271484,-0.08476652204990387,0.2257041037082672,0.5386379957199097,-0.10839521139860153,0.23007160425186157,0.6216543316841125,-0.0950123593211174,0.20548786222934723,0.6694339513778687,-0.07858282327651978,screenshot
0.1628892719745636,0.7823911309242249,1.740643256198382e-07,0.23537185788154602,0.7733139991760254,0.0026201647706329823,0.30277130007743835,0.731523334980011,-0.007776026614010334,0.3547153174877167,0.7191981077194214,-0.028162596747279167,0.4042110741138458,0.7189069986343384,-0.04828210547566414,0.28235065937042236,0.5604200959205627,0.022343838587403297,0.32755470275878906,0.48026469349861145,-0.006161276251077652,0.3683643043041229,0.48080694675445557,-0.02501426823437214,0.4004688262939453,0.4959869086742401,-0.03530799597501755,0.2576759159564972,0.5369642376899719,0.0016550516011193395,0.3296318054199219,0.5378744006156921,-0.04183915629982948,0.30774810910224915,0.6399967670440674,-0.0540856271982193,0.27736663818359375,0.6614661812782288,-0.05073577165603638,0.23120929300785065,0.5204004049301147,-0.023248394951224327,0.2968329191207886,0.5356488227844238,-0.06744790822267532,0.2687155306339264,0.6330263018608093,-0.059229034930467606,0.2346002608537674,0.6371355056762695,-0.04031836986541748,0.2002638578414917,0.5112099051475525,-0.0480690635740757,0.2615779638290405,0.515674352645874,-0.07245779037475586,0.2506389319896698,0.586276650428772,-0.058114126324653625,0.22116708755493164,0.5914621353149414,-0.03983886167407036,screenshot
0.15824554860591888,0.7781447172164917,1.1499187024810453e-07,0.23708391189575195,0.7689264416694641,0.01354990340769291,0.30227789282798767,0.727738618850708,0.006879604421555996,0.35214710235595703,0.7168591022491455,-0.012834266759455204,0.4008205235004425,0.7152301669120789,-0.03316618502140045,0.2811487913131714,0.5612571835517883,0.03516804799437523,0.3257165253162384,0.47512152791023254,0.008759462274610996,0.3662010729312897,0.47308313846588135,-0.009338987991213799,0.39846891164779663,0.48523563146591187,-0.019878236576914787,0.2558465898036957,0.5387024283409119,0.00718409800902009,0.3260817527770996,0.5378733277320862,-0.037077415734529495,0.3034977912902832,0.6404287219047546,-0.050528161227703094,0.271652489900589,0.660257875919342,-0.04816283658146858,0.22884485125541687,0.5213651061058044,-0.02460177056491375,0.2935592532157898,0.5321093201637268,-0.06913916766643524,0.2656002342700958,0.6318421363830566,-0.06055370345711708,0.2308076173067093,0.6332972645759583,-0.04201008751988411,0.19818700850009918,0.5097886919975281,-0.05555866286158562,0.25909245014190674,0.5119356513023376,-0.08045905828475952,0.24698030948638916,0.5847166776657104,-0.06562501937150955,0.2164294421672821,0.5882208347320557,-0.04752650856971741,screenshot
0.15463197231292725,0.7715441584587097,1.2254709247372375e-07,0.23295794427394867,0.7621312141418457,0.005243164487183094,0.30044859647750854,0.7244940996170044,-0.003823862411081791,0.35041362047195435,0.7147972583770752,-0.024028273299336433,0.39742186665534973,0.7130925059318542,-0.044305700808763504,0.2758801281452179,0.548566460609436,0.029581988230347633,0.31952404975891113,0.4583319127559662,0.005224147345870733,0.3582768440246582,0.4377675950527191,-0.011044533923268318,0.3902549147605896,0.4291902184486389,-0.021045129746198654,0.2505135238170624,0.5259352326393127,0.006767852231860161,0.31971147656440735,0.527815580368042,-0.037984754890203476,0.29349204897880554,0.6301559805870056,-0.050818413496017456,0.2596870958805084,0.651178240776062,-0.047107551246881485,0.2242933064699173,0.5085003972053528,-0.020244522020220757,0.2886541187763214,0.520622730255127,-0.06537338346242905,0.2591240704059601,0.6190390586853027,-0.05761631205677986,0.22528289258480072,0.6240569353103638,-0.03870917484164238,0.19450096786022186,0.49819865822792053,-0.04702693969011307,0.2546105980873108,0.503140926361084,-0.07239600270986557,0.2419847995042801,0.5751570463180542,-0.05922631174325943,0.21364803612232208,0.5811748504638672,-0.041819144040346146,screenshot
0.15424279868602753,0.7637291550636292,8.57316209135206e-08,0.2390497773885727,0.7565382719039917,0.013434410095214844,0.30045273900032043,0.7204341292381287,0.006091483868658543,0.35013526678085327,0.714516282081604,-0.014748998917639256,0.3974970877170563,0.7194421887397766,-0.03610583767294884,0.27218982577323914,0.550666093826294,0.04351941496133804,0.31575676798820496,0.46880170702934265,0.02196408621966839,0.34597763419151306,0.4480488896369934,0.005635100416839123,0.36921149492263794,0.42418381571769714,-0.005740208551287651,0.24592941999435425,0.5298032164573669,0.015028265304863453,0.3120594322681427,0.525016725063324,-0.030905859544873238,0.2860267460346222,0.6238293647766113,-0.04761524870991707,0.2519868314266205,0.6357453465461731,-0.04669000580906868,0.2196999490261078,0.5103186964988708,-0.017473042011260986,0.28387531638145447,0.5094513297080994,-0.06334477663040161,0.2566883862018585,0.6097084879875183,-0.057864487171173096,0.2240116149187088,0.61192387342453,-0.04060975834727287,0.19278623163700104,0.49539023637771606,-0.04911789298057556,0.25243866443634033,0.4978674054145813,-0.07450073212385178,0.239645853638649,0.570077121257782,-0.0627477765083313,0.21123258769512177,0.5738346576690674,-0.04702293127775192,screenshot
0.16755495965480804,0.772452712059021,9.066644679478486e-08,0.23856763541698456,0.7667737007141113,-0.0012823144206777215,0.307487815618515,0.7267460823059082,-0.010976864024996758,0.35848817229270935,0.7119819521903992,-0.029241865500807762,0.4058707654476166,0.7058942317962646,-0.04735330864787102,0.2897457778453827,0.5657777190208435,0.018541252240538597,0.33694353699684143,0.4921222925186157,-0.008463039062917233,0.37726324796676636,0.48777589201927185,-0.02640696056187153,0.4101874530315399,0.4906332790851593,-0.03654829040169716,0.2661822438240051,0.5395798683166504,0.0010889798868447542,0.331760972738266,0.5418540835380554,-0.04208273068070412,0.30140355229377747,0.63743656873703,-0.05439702048897743,0.2667299807071686,0.6515904068946838,-0.05118434503674507,0.2397577315568924,0.5187676548957825,-0.02043231390416622,0.3002046048641205,0.5270609855651855,-0.06487274914979935,0.26943859457969666,0.6201381683349609,-0.056631188839673996,0.23565562069416046,0.6222696900367737,-0.03758522868156433,0.20674267411231995,0.5032044649124146,-0.04199128970503807,0.26556071639060974,0.49702218174934387,-0.06694278120994568,0.25414562225341797,0.5678653120994568,-0.05247582867741585,0.22556033730506897,0.5776503682136536,-0.03392309322953224,screenshot
0.15977996587753296,0.758826732635498,1.3596793735359824e-07,0.2354411631822586,0.7508706450462341,-0.0019460098119452596,0.30358219146728516,0.7166669368743896,-0.013850369490683079,0.3542494475841522,0.7097154259681702,-0.03481189161539078,0.40147528052330017,0.7157284021377563,-0.055903103202581406,0.2796623110771179,0.5435631275177002,0.020072896033525467,0.3192002773284912,0.44772204756736755,-0.0014163781888782978,0.3530389964580536,0.41020917892456055,-0.014574232511222363,0.38046735525131226,0.3788759410381317,-0.023106945678591728,0.25328654050827026,0.5202322602272034,0.001425899681635201,0.3174945116043091,0.5155115127563477,-0.04272850230336189,0.29168635606765747,0.6159826517105103,-0.05460922047495842,0.25871285796165466,0.6339496970176697,-0.04966353625059128,0.22560225427150726,0.5019918084144592,-0.021175207570195198,0.2865758538246155,0.5045816898345947,-0.06685661524534225,0.2593468427658081,0.6030178666114807,-0.05999348312616348,0.22734522819519043,0.610120952129364,-0.040851715952157974,0.19429399073123932,0.48977115750312805,-0.04378160461783409,0.24921341240406036,0.48180705308914185,-0.07031317800283432,0.2401076704263687,0.5561037063598633,-0.0583592988550663,0.2157878428697586,0.5701314210891724,-0.04115261137485504,screenshot
0.1531653106212616,0.7514874339103699,1.834550715784644e-07,0.24287278950214386,0.746879518032074,0.023291416466236115,0.3013165295124054,0.7187631130218506,0.016337212175130844,0.3497608006000519,0.7181969285011292,-0.006693797651678324,0.39831599593162537,0.7164793014526367,-0.03153873234987259,0.2744270861148834,0.543465256690979,0.05233389511704445,0.3128417730331421,0.4554577171802521,0.03479139506816864,0.34175869822502136,0.4168461859226227,0.02094576135277748,0.3633250594139099,0.3794405460357666,0.009485894814133644,0.2477993369102478,0.5223037600517273,0.015945445746183395,0.3182440996170044,0.509427011013031,-0.026274703443050385,0.2964959144592285,0.6070466041564941,-0.041510459035634995,0.2643772065639496,0.6146561503410339,-0.040930382907390594,0.22017399966716766,0.5033923983573914,-0.023803194984793663,0.28583666682243347,0.4961804151535034,-0.06847953051328659,0.26166269183158875,0.5970973372459412,-0.06229638680815697,0.22910842299461365,0.5933753252029419,-0.04626595973968506,0.19244001805782318,0.48831990361213684,-0.061850015074014664,0.2501603662967682,0.49015098810195923,-0.08787349611520767,0.23798896372318268,0.5640110969543457,-0.07531267404556274,0.20873284339904785,0.5656076669692993,-0.06010784953832626,screenshot
0.15843236446380615,0.7560362815856934,2.551005024997721e-07,0.24073894321918488,0.7515138387680054,0.014917724765837193,0.30425122380256653,0.7300477027893066,0.005297662690281868,0.3507987856864929,0.7321493625640869,-0.017458299174904823,0.3968965411186218,0.7290000319480896,-0.041007209569215775,0.2786240577697754,0.5427507758140564,0.03731684759259224,0.30975571274757385,0.44113972783088684,0.017827225849032402,0.34217339754104614,0.39992663264274597,0.005325677804648876,0.3672066330909729,0.3732544779777527,-0.00327789387665689,0.254937082529068,0.5194030404090881,0.0067936875857412815,0.32893162965774536,0.5025465488433838,-0.034307811409235,0.31178078055381775,0.6031424403190613,-0.046250030398368835,0.28226327896118164,0.6204513311386108,-0.042271193116903305,0.2303328663110733,0.501149594783783,-0.026940155774354935,0.29626861214637756,0.4989379644393921,-0.07039669901132584,0.2715139091014862,0.5999314188957214,-0.06180744618177414,0.23846504092216492,0.6008937358856201,-0.04326283559203148,0.2031310647726059,0.4897673428058624,-0.05948873981833458,0.2606969475746155,0.49065855145454407,-0.08510754257440567,0.2480936497449875,0.5664070248603821,-0.07068784534931183,0.21789373457431793,0.5712707042694092,-0.052950844168663025,screenshot
0.16294915974140167,0.7712289094924927,1.3066986070953135e-07,0.23418623208999634,0.7699850797653198,-0.0010253776563331485,0.30531275272369385,0.7339349389076233,-0.01195625588297844,0.35723450779914856,0.7270471453666687,-0.03162742406129837,0.40641579031944275,0.7392503023147583,-0.05113948509097099,0.2930466830730438,0.5656167268753052,0.017560120671987534,0.34250834584236145,0.4951361417770386,-0.00993845984339714,0.3831026554107666,0.4940386414527893,-0.027099227532744408,0.4160018265247345,0.5014448761940002,-0.0366634763777256,0.26844561100006104,0.537451446056366,-0.000686146377120167,0.33822450041770935,0.542434811592102,-0.042740598320961,0.3074834644794464,0.6396902203559875,-0.05287381634116173,0.27459412813186646,0.6495167016983032,-0.0482475720345974,0.24214664101600647,0.5166758298873901,-0.023062683641910553,0.3053925335407257,0.5305207967758179,-0.0666588619351387,0.27372580766677856,0.6241909265518188,-0.05722734332084656,0.2403469830751419,0.6199661493301392,-0.037714239209890366,0.2097252905368805,0.5021312832832336,-0.04549502953886986,0.2697605788707733,0.5029705166816711,-0.06925852596759796,0.2570665180683136,0.5742350816726685,-0.05378185212612152,0.22815828025341034,0.5772991180419922,-0.034908927977085114,screenshot
0.1578330099582672,0.7490540146827698,1.9403432816034183e-07,0.23915570974349976,0.7444437742233276,0.012188776396214962,0.30510765314102173,0.7190558314323425,0.002576678991317749,0.35181668400764465,0.7269368767738342,-0.019091418012976646,0.39815181493759155,0.7416597008705139,-0.04150967299938202,0.2792110741138458,0.5288569927215576,0.032497674226760864,0.3075268864631653,0.43226128816604614,0.011830087751150131,0.33861044049263,0.39112475514411926,0.0009052869863808155,0.3640890121459961,0.36726683378219604,-0.005978047382086515,0.2536748945713043,0.5069912672042847,0.00441324058920145,0.3256840705871582,0.4959672689437866,-0.03647959604859352,0.3011907935142517,0.6010881066322327,-0.04443967714905739,0.2698904275894165,0.6142352819442749,-0.03699005767703056,0.22791747748851776,0.49146488308906555,-0.027180813252925873,0.2909945845603943,0.4987826347351074,-0.07145021110773087,0.26460736989974976,0.5988776683807373,-0.06132662668824196,0.23307771980762482,0.593187689781189,-0.04107370227575302,0.19896294176578522,0.48315566778182983,-0.057637088000774384,0.25488874316215515,0.48777472972869873,-0.08415506035089493,0.24248729646205902,0.562617301940918,-0.07008316367864609,0.2136409431695938,0.562608003616333,-0.05224062129855156,screenshot
0.16235359013080597,0.7532972693443298,2.6367715122432855e-07,0.23022498190402985,0.7492120862007141,-0.005387037992477417,0.30072256922721863,0.7244722843170166,-0.020134124904870987,0.35164082050323486,0.7350748777389526,-0.04208914563059807,0.3984794318675995,0.7575039863586426,-0.06389583647251129,0.28106582164764404,0.5258546471595764,0.011655800975859165,0.30510997772216797,0.42856210470199585,-0.011117545887827873,0.33080950379371643,0.3833560347557068,-0.02423752099275589,0.35235247015953064,0.35396888852119446,-0.03246156498789787,0.2555358409881592,0.503169059753418,-0.006166623905301094,0.32851922512054443,0.47894471883773804,-0.04755156859755516,0.3115064799785614,0.5824764370918274,-0.057734545320272446,0.28327181935310364,0.6086474061012268,-0.051632750779390335,0.22760039567947388,0.48980823159217834,-0.027747945860028267,0.29009005427360535,0.5008803009986877,-0.07283186912536621,0.26667729020118713,0.6027399301528931,-0.0668950006365776,0.23717182874679565,0.6054979562759399,-0.04846122860908508,0.19597119092941284,0.48713886737823486,-0.0492338202893734,0.2525289058685303,0.49123430252075195,-0.07476552575826645,0.2434602826833725,0.5668310523033142,-0.06217449530959129,0.21845948696136475,0.572044849395752,-0.04507048800587654,screenshot
0.15972279012203217,0.7543553113937378,2.378452563789324e-07,0.22485268115997314,0.7524194717407227,-0.009859086945652962,0.2977416515350342,0.7230074405670166,-0.025091862305998802,0.3483700752258301,0.7295751571655273,-0.045178499072790146,0.3971882462501526,0.7532981038093567,-0.0643727034330368,0.27628177404403687,0.5184077024459839,0.0035921132657676935,0.2995465397834778,0.4227014183998108,-0.01935747265815735,0.32560306787490845,0.37509670853614807,-0.030410803854465485,0.3483898937702179,0.344899445772171,-0.03679206594824791,0.2496047019958496,0.49476632475852966,-0.01079481840133667,0.3268645405769348,0.4775885045528412,-0.04959087446331978,0.3033638000488281,0.5844681262969971,-0.055075839161872864,0.2721930146217346,0.6059228777885437,-0.04585056006908417,0.22145307064056396,0.4815399944782257,-0.02915257215499878,0.28590989112854004,0.5027812123298645,-0.07285571843385696,0.25930216908454895,0.6006504893302917,-0.0654364749789238,0.2294728010892868,0.5941826701164246,-0.046412453055381775,0.1896897703409195,0.482494980096817,-0.04764874652028084,0.24693359434604645,0.4930521249771118,-0.07191845029592514,0.2372560203075409,0.5659657120704651,-0.05870804935693741,0.2109208106994629,0.5645950436592102,-0.04149577394127846,screenshot
0.12337280809879303,0.7573102116584778,2.3334696663823706e-07,0.19667574763298035,0.754019021987915,-0.013039307668805122,0.2713797986507416,0.7225185632705688,-0.03142990171909332,0.32381176948547363,0.726866602897644,-0.053900670260190964,0.3699555993080139,0.7530766725540161,-0.07500806450843811,0.2546209990978241,0.520002543926239,-0.005927573423832655,0.2836464047431946,0.42318564653396606,-0.03342120349407196,0.3139408230781555,0.37687960267066956,-0.04596833884716034,0.3390445113182068,0.3487756848335266,-0.052762504667043686,0.2225704789161682,0.49654528498649597,-0.019747348502278328,0.29615771770477295,0.4909582734107971,-0.058905184268951416,0.26945751905441284,0.5977856516838074,-0.060698430985212326,0.24159209430217743,0.6043879985809326,-0.04999278113245964,0.18991908431053162,0.48626261949539185,-0.038020458072423935,0.25017258524894714,0.512971818447113,-0.0825594887137413,0.22544816136360168,0.6074883341789246,-0.07194233685731888,0.19904670119285583,0.5905971527099609,-0.05198865756392479,0.1537114828824997,0.49042218923568726,-0.05689562112092972,0.20653121173381805,0.503800094127655,-0.08167113363742828,0.19950765371322632,0.5773376226425171,-0.06627528369426727,0.17586493492126465,0.5730842351913452,-0.04798579588532448,screenshot
0.12730732560157776,0.7640900611877441,1.8694089476412046e-07,0.2054462730884552,0.762173056602478,-0.004147770348936319,0.27665185928344727,0.7332921624183655,-0.020376749336719513,0.32654625177383423,0.7331234216690063,-0.04333898797631264,0.3754485249519348,0.7503553628921509,-0.06534092873334885,0.26297542452812195,0.5314651727676392,0.00457087904214859,0.2988714575767517,0.43416476249694824,-0.023775599896907806,0.3337754011154175,0.40549060702323914,-0.03557543456554413,0.3627299666404724,0.39718613028526306,-0.04131777957081795,0.22902464866638184,0.5073544383049011,-0.0153343565762043,0.30595800280570984,0.5047432780265808,-0.054944638162851334,0.2755293548107147,0.6126818060874939,-0.055546846240758896,0.24784228205680847,0.6142258048057556,-0.04425922408699989,0.19537875056266785,0.49670523405075073,-0.03989991173148155,0.2584407925605774,0.5250627398490906,-0.08535842597484589,0.22947843372821808,0.6213430166244507,-0.07225137948989868,0.20336748659610748,0.597343921661377,-0.05120975151658058,0.15919719636440277,0.5010802745819092,-0.06440505385398865,0.2142115831375122,0.5150583982467651,-0.09029283374547958,0.20278078317642212,0.5895925164222717,-0.07334181666374207,0.17708298563957214,0.5784236192703247,-0.05413997173309326,screenshot
0.12224004417657852,0.7582501769065857,1.5372465611562802e-07,0.19911472499370575,0.7492972612380981,-0.004425812512636185,0.27027398347854614,0.7110853791236877,-0.017896436154842377,0.32157042622566223,0.7039538621902466,-0.037740983068943024,0.3710128664970398,0.7201573848724365,-0.056982144713401794,0.2513660490512848,0.5213209390640259,0.008341862820088863,0.28249338269233704,0.42731142044067383,-0.016051625832915306,0.31278231739997864,0.3836882710456848,-0.027307577431201935,0.3393756151199341,0.35348227620124817,-0.03407019004225731,0.22071905434131622,0.4996406137943268,-0.010614724829792976,0.29406628012657166,0.48730039596557617,-0.04880829155445099,0.26591551303863525,0.5952681303024292,-0.05143476277589798,0.2364198863506317,0.6023702621459961,-0.041663412004709244,0.18877990543842316,0.488461434841156,-0.03393460065126419,0.2510829567909241,0.5005452036857605,-0.07909224927425385,0.22466248273849487,0.5991466045379639,-0.06795552372932434,0.1966632604598999,0.5823116302490234,-0.04767957702279091,0.15237081050872803,0.48971012234687805,-0.05697374418377876,0.2068447321653366,0.48770689964294434,-0.08267711848020554,0.19745801389217377,0.5627852082252502,-0.06656663864850998,0.17131498456001282,0.5590476989746094,-0.04801921918988228,screenshot
0.12878642976284027,0.74713134765625,1.8789485523029725e-07,0.20558510720729828,0.7348046898841858,-0.00609820568934083,0.2745394706726074,0.7012242674827576,-0.020291676744818687,0.3239293098449707,0.6904440522193909,-0.04125850647687912,0.37162214517593384,0.6969240307807922,-0.06218492612242699,0.24823153018951416,0.5132372379302979,0.010412639006972313,0.2753645181655884,0.4131472110748291,-0.011200299486517906,0.3016336262226105,0.3617061972618103,-0.022861909121274948,0.3244988024234772,0.3216422200202942,-0.03049258328974247,0.21933765709400177,0.49236834049224854,-0.0065630762837827206,0.2869812250137329,0.4703857898712158,-0.04555662348866463,0.2646144926548004,0.5768420100212097,-0.052540674805641174,0.23531372845172882,0.5967041254043579,-0.04524189978837967,0.18811295926570892,0.4802793562412262,-0.02748478762805462,0.2486032098531723,0.478788822889328,-0.07123668491840363,0.22365544736385345,0.5789681077003479,-0.062339358031749725,0.1932319849729538,0.5778272747993469,-0.042946625500917435,0.15195298194885254,0.47818827629089355,-0.04836002737283707,0.20463083684444427,0.46299120783805847,-0.07329705357551575,0.1981426179409027,0.5381354689598083,-0.058905258774757385,0.17478452622890472,0.5469077825546265,-0.04097772762179375,screenshot
0.13110290467739105,0.7410593032836914,2.394597800048359e-07,0.20522752404212952,0.7364224195480347,-0.005895928014069796,0.27443447709083557,0.7068005204200745,-0.021656831726431847,0.3241879940032959,0.7008876800537109,-0.044311244040727615,0.3723214566707611,0.7063001990318298,-0.0668659433722496,0.2564879357814789,0.5173502564430237,0.006743937730789185,0.29146668314933777,0.42018163204193115,-0.018310517072677612,0.32675570249557495,0.3901899755001068,-0.031552813947200775,0.35536879301071167,0.37646570801734924,-0.03909119591116905,0.22670969367027283,0.49373292922973633,-0.010866226628422737,0.2955200970172882,0.4826452434062958,-0.04924936592578888,0.27491694688796997,0.5857219099998474,-0.05529781058430672,0.2472643405199051,0.5983796715736389,-0.04857110604643822,0.19435231387615204,0.48034530878067017,-0.03265836089849472,0.25302422046661377,0.4904700219631195,-0.07555292546749115,0.2289227545261383,0.588109016418457,-0.06577455997467041,0.19970160722732544,0.5793991684913635,-0.047212228178977966,0.15702089667320251,0.47679099440574646,-0.05453985556960106,0.20828549563884735,0.47218751907348633,-0.07985246926546097,0.20095159113407135,0.5468459129333496,-0.06500354409217834,0.17694851756095886,0.5491545796394348,-0.04714086651802063,screenshot
