0.0974535197019577,0.8444322943687439,3.0538993200934783e-07,0.19135437905788422,0.8254493474960327,0.023912690579891205,0.2630833685398102,0.8045754432678223,0.014528113417327404,0.3175874948501587,0.8078107833862305,-0.012026150710880756,0.36898306012153625,0.8299188017845154,-0.041576534509658813,0.24094273149967194,0.596453070640564,0.03718451410531998,0.269538551568985,0.46830153465270996,0.02011517621576786,0.3028078079223633,0.4101922810077667,0.008135736919939518,0.33087536692619324,0.3673118054866791,-0.0013640206307172775,0.2154093086719513,0.5753825902938843,-0.0027894743252545595,0.2996635138988495,0.5194987058639526,-0.04056372866034508,0.30895912647247314,0.6253671050071716,-0.05417165160179138,0.2875543534755707,0.684074342250824,-0.05284666270017624,0.18807564675807953,0.5702772736549377,-0.044560302048921585,0.2650500237941742,0.5509226322174072,-0.08499807119369507,0.2559320628643036,0.6669167280197144,-0.07978290319442749,0.22429797053337097,0.7116261720657349,-0.06378499418497086,0.1612064391374588,0.5803890228271484,-0.08476652204990387,0.2257041037082672,0.5386379957199097,-0.10839521139860153,0.23007160425186157,0.6216543316841125,-0.0950123593211174,0.20548786222934723,0.6694339513778687,-0.07858282327651978,screenshot
0.1394190490245819,0.7375545501708984,1.4636957246239035e-07,0.2156202346086502,0.7344900965690613,-0.002266867784783244,0.2813147306442261,0.7099055051803589,-0.019501943141222,0.3308939039707184,0.7046847939491272,-0.04523560404777527,0.375690758228302,0.6939424276351929,-0.0697253867983818,0.26429975032806396,0.5231789946556091,0.008764298632740974,0.2987688481807709,0.4208185374736786,-0.020540505647659302,0.3353424370288849,0.4137338697910309,-0.033945996314287186,0.3590424060821533,0.42950958013534546,-0.039123259484767914,0.23576496541500092,0.4999161660671234,-0.010202944278717041,0.3011109232902527,0.49745258688926697,-0.05003125220537186,0.2760147154331207,0.6007523536682129,-0.053919341415166855,0.24837368726730347,0.5998615622520447,-0.04579208791255951,0.20709377527236938,0.4832710027694702,-0.033665288239717484,0.2659114897251129,0.48961538076400757,-0.076290063560009,0.2405906319618225,0.584069550037384,-0.06191573664546013,0.21108780801296234,0.5703871846199036,-0.040721308439970016,0.17299211025238037,0.47300848364830017,-0.05728144943714142,0.22642385959625244,0.47185179591178894,-0.08193810284137726,0.21694974601268768,0.5445145964622498,-0.06451732665300369,0.19072186946868896,0.5434689521789551,-0.044584281742572784,screenshot
0.14793862402439117,0.7563114166259766,1.2096948864837032e-07,0.21887150406837463,0.7569064497947693,-0.007927616126835346,0.2941490411758423,0.7272224426269531,-0.02251962199807167,0.3469732999801636,0.7261300683021545,-0.04382729530334473,0.39672139286994934,0.7425981760025024,-0.06510259211063385,0.28078219294548035,0.5446845889091492,0.0038334454875439405,0.3338836133480072,0.47587379813194275,-0.022410346195101738,0.3729821741580963,0.45520609617233276,-0.03459036722779274,0.40728890895843506,0.44324353337287903,-0.040706269443035126,0.2512487471103668,0.5139259696006775,-0.011302538216114044,0.3223726749420166,0.5400768518447876,-0.049546532332897186,0.28461146354675293,0.6374945640563965,-0.052819810807704926,0.2536486089229584,0.6364564895629883,-0.04383034631609917,0.22124789655208588,0.49526849389076233,-0.030585303902626038,0.28323015570640564,0.5264330506324768,-0.07395549863576889,0.24832873046398163,0.6189670562744141,-0.061677709221839905,0.21672023832798004,0.6045563817024231,-0.0405302532017231,0.18594662845134735,0.4884253740310669,-0.05036067217588425,0.24118289351463318,0.48234471678733826,-0.07525511831045151,0.2321849912405014,0.5565137267112732,-0.05827854946255684,0.20844118297100067,0.5662593841552734,-0.037785351276397705,screenshot
0.12412916123867035,0.8103161454200745,3.5244551099822274e-07,0.1932738870382309,0.8073422312736511,-0.001459388411603868,0.2621847093105316,0.7878873348236084,-0.014369695447385311,0.3146413564682007,0.7954260110855103,-0.03624683991074562,0.36438730359077454,0.8164299130439758,-0.059720657765865326,0.25588780641555786,0.6105630993843079,0.005908495746552944,0.2962414026260376,0.50187748670578,-0.013570951297879219,0.3304816484451294,0.4610254168510437,-0.026679562404751778,0.36218252778053284,0.4306900203227997,-0.03586556762456894,0.23811477422714233,0.5860674977302551,-0.014385656453669071,0.31195539236068726,0.5428466200828552,-0.05309335142374039,0.32764074206352234,0.6407477259635925,-0.06963235884904861,0.3170405328273773,0.7121631503105164,-0.07092121988534927,0.21441254019737244,0.5740095376968384,-0.03670228645205498,0.28338509798049927,0.547805666923523,-0.07401037216186523,0.28606197237968445,0.654814600944519,-0.07380687445402145,0.2667292356491089,0.7227954268455505,-0.0619935542345047,0.18651878833770752,0.5711642503738403,-0.059447482228279114,0.24242378771305084,0.5241875052452087,-0.08337964117527008,0.2537265121936798,0.5921010971069336,-0.07753689587116241,0.2418757826089859,0.6482452154159546,-0.06617433577775955,screenshot
0.12009713053703308,0.7960713505744934,3.4665666248656635e-07,0.1912851780653,0.7956663966178894,-0.0021568008232861757,0.26080185174942017,0.7775907516479492,-0.015603509731590748,0.3129332661628723,0.7873945832252502,-0.03837146982550621,0.36309581995010376,0.8099324107170105,-0.06307423859834671,0.25345030426979065,0.603473961353302,0.0065067121759057045,0.2942124605178833,0.49063417315483093,-0.013250619173049927,0.327808141708374,0.44965940713882446,-0.0268586166203022,0.3597596287727356,0.4211241900920868,-0.036584142595529556,0.235395610332489,0.5801803469657898,-0.014272667467594147,0.3077131509780884,0.5321638584136963,-0.05522686615586281,0.3245895504951477,0.6273849606513977,-0.07428690791130066,0.31524017453193665,0.701310932636261,-0.07717569917440414,0.2117254137992859,0.5680434703826904,-0.037255723029375076,0.28050652146339417,0.5302197933197021,-0.07608373463153839,0.2860921025276184,0.6370869278907776,-0.0786837562918663,0.2687605619430542,0.7102365493774414,-0.06881289929151535,0.1843339204788208,0.5638837218284607,-0.06068772077560425,0.23954439163208008,0.5125412940979004,-0.08605410158634186,0.2511756122112274,0.5805103182792664,-0.08258507400751114,0.23975513875484467,0.6395124197006226,-0.07311397045850754,screenshot
0.11062224209308624,0.7936467528343201,3.298613364677294e-07,0.18343865871429443,0.7901661992073059,0.002297696191817522,0.25322842597961426,0.7714202404022217,-0.009116766974329948,0.3041114807128906,0.7785173654556274,-0.03053177148103714,0.35362380743026733,0.7967410683631897,-0.053973764181137085,0.242919921875,0.5951647162437439,0.008945410139858723,0.28408682346343994,0.48459094762802124,-0.01152716763317585,0.320122092962265,0.4470919668674469,-0.02532290481030941,0.3532295525074005,0.41913899779319763,-0.035006508231163025,0.22561004757881165,0.5725308060646057,-0.014453249052166939,0.2988743185997009,0.5243592858314514,-0.0547412671148777,0.3146868944168091,0.6238436102867126,-0.07250070571899414,0.3029560148715973,0.6956618428230286,-0.07463553547859192,0.20117750763893127,0.5618135929107666,-0.039860330522060394,0.269156277179718,0.5289158225059509,-0.07936341315507889,0.2746591567993164,0.6398348212242126,-0.0812210962176323,0.25725212693214417,0.7102627754211426,-0.07062219828367233,0.1718674898147583,0.5608262419700623,-0.06534577161073685,0.22621096670627594,0.5077998042106628,-0.09215149283409119,0.2415187954902649,0.5767502784729004,-0.08892884105443954,0.23296090960502625,0.6358612775802612,-0.07927673310041428,screenshot
0.15547871589660645,0.8176336288452148,2.812581669786596e-07,0.23059439659118652,0.8229594826698303,0.002679673256352544,0.3006141483783722,0.8109035491943359,-0.009281556122004986,0.35216742753982544,0.8190263509750366,-0.03136870637536049,0.3981868326663971,0.8380596041679382,-0.05486053600907326,0.2942388951778412,0.6400070786476135,0.01339442003518343,0.33462533354759216,0.5324715375900269,-0.0041703153401613235,0.3709043860435486,0.4965417683124542,-0.01566646434366703,0.40281620621681213,0.47291263937950134,-0.023618534207344055,0.27807286381721497,0.6145262122154236,-0.008639970794320107,0.3516584038734436,0.5811671018600464,-0.0449991449713707,0.3548962473869324,0.677657961845398,-0.05819370970129967,0.334492564201355,0.7368173003196716,-0.05699766054749489,0.25626233220100403,0.5993500351905823,-0.03294200450181961,0.32542911171913147,0.571770429611206,-0.06806808710098267,0.3207818865776062,0.6780182123184204,-0.06543096899986267,0.2962104380130768,0.7380841374397278,-0.05236705392599106,0.23072543740272522,0.5923871994018555,-0.05741909146308899,0.2859151065349579,0.5505994558334351,-0.07952090352773666,0.29251736402511597,0.6230859160423279,-0.07220667600631714,0.2757904529571533,0.675761878490448,-0.06016195937991142,screenshot
0.1527051031589508,0.80727219581604,3.0159156949594035e-07,0.22662612795829773,0.8155187368392944,-0.0018793406197801232,0.29614967107772827,0.8034241795539856,-0.01645210199058056,0.34929102659225464,0.8089675903320312,-0.040263839066028595,0.3945862948894501,0.8311604857444763,-0.06534479558467865,0.2906402349472046,0.6250179409980774,0.00657925009727478,0.33138254284858704,0.5156837105751038,-0.010067940689623356,0.3641723096370697,0.4637070596218109,-0.021221300587058067,0.39191025495529175,0.42125454545021057,-0.029753772541880608,0.2724291682243347,0.5990116000175476,-0.013343418948352337,0.34675076603889465,0.5731279850006104,-0.04916314408183098,0.3486144244670868,0.6695563793182373,-0.06158101558685303,0.32788407802581787,0.7216649055480957,-0.060186754912137985,0.2492837905883789,0.5846821665763855,-0.0353098139166832,0.3173024654388428,0.565925121307373,-0.06946277618408203,0.30662310123443604,0.6693800091743469,-0.06484521925449371,0.278072714805603,0.7214133739471436,-0.05062691122293472,0.22336582839488983,0.5794768929481506,-0.057961754500865936,0.27783650159835815,0.5353657007217407,-0.07837711274623871,0.2846030592918396,0.6061218976974487,-0.06934716552495956,0.26861944794654846,0.6592850685119629,-0.05613254755735397,screenshot
0.14513221383094788,0.7848910689353943,2.559767438015115e-07,0.22240135073661804,0.7929727435112,0.009584886021912098,0.29081475734710693,0.7789573669433594,0.002388763939961791,0.34238913655281067,0.7878336906433105,-0.01668773777782917,0.38934141397476196,0.8064205646514893,-0.037419289350509644,0.28235214948654175,0.6031486392021179,0.027652904391288757,0.31615540385246277,0.4951643645763397,0.012692740187048912,0.3487994372844696,0.45425835251808167,0.001310576917603612,0.37761232256889343,0.4228455126285553,-0.00757859880104661,0.26600900292396545,0.5760741829872131,0.0011878515360876918,0.33859655261039734,0.5325025320053101,-0.03569601848721504,0.3425387144088745,0.6305374503135681,-0.05124248191714287,0.3215502202510834,0.6904577612876892,-0.0509580560028553,0.2443871647119522,0.5590028166770935,-0.0275185015052557,0.3114709258079529,0.5331047773361206,-0.06522461026906967,0.3038957715034485,0.6411668062210083,-0.0632619708776474,0.2781548798084259,0.6952309012413025,-0.049271393567323685,0.2193281650543213,0.5515266060829163,-0.05578742176294327,0.2746501564979553,0.5136538743972778,-0.079646036028862,0.27945446968078613,0.5887861847877502,-0.0718914270401001,0.2615870237350464,0.637437641620636,-0.058880727738142014,screenshot
0.1323806196451187,0.7687915563583374,2.852451927992661e-07,0.21023300290107727,0.7768958210945129,0.015471798367798328,0.27572259306907654,0.756580650806427,0.011333625763654709,0.3255115747451782,0.7644643783569336,-0.005706884432584047,0.3726339042186737,0.7785613536834717,-0.024793855845928192,0.26346904039382935,0.5852042436599731,0.04300810769200325,0.2959486246109009,0.48307234048843384,0.03339051455259323,0.32651540637016296,0.4432615339756012,0.02112971432507038,0.3487321436405182,0.41625887155532837,0.010847867466509342,0.24623826146125793,0.5595353841781616,0.014174685813486576,0.31325381994247437,0.5119615793228149,-0.01792844757437706,0.32585224509239197,0.6001362800598145,-0.03736744821071625,0.3111916184425354,0.6616826057434082,-0.04146504029631615,0.22469913959503174,0.5412790179252625,-0.01710682548582554,0.29122194647789,0.49422138929367065,-0.05029557645320892,0.29728540778160095,0.5844810605049133,-0.05696902424097061,0.28105270862579346,0.6351633667945862,-0.05180627107620239,0.20192895829677582,0.5335679054260254,-0.047281473875045776,0.25812238454818726,0.49085113406181335,-0.07016871124505997,0.2626715898513794,0.5645109415054321,-0.06729726493358612,0.24484874308109283,0.6173681616783142,-0.059628404676914215,screenshot
0.10624602437019348,0.795301616191864,-2.3300586349250807e-07,0.19165456295013428,0.7725864052772522,0.07607589662075043,0.24502326548099518,0.7267640233039856,0.10013921558856964,0.291382759809494,0.7085092067718506,0.10238810628652573,0.3324268162250519,0.7078331112861633,0.10248547047376633,0.21378888189792633,0.5106290578842163,0.08737938106060028,0.2473844289779663,0.39914214611053467,0.09240113943815231,0.28933101892471313,0.3675452470779419,0.09009550511837006,0.32006463408470154,0.3640913963317871,0.08595065027475357,0.20207847654819489,0.5129077434539795,0.03574693575501442,0.30125853419303894,0.5126082301139832,0.027534030377864838,0.3069445788860321,0.6144702434539795,0.02295651100575924,0.2828817665576935,0.6603197455406189,0.02337649278342724,0.2027067095041275,0.5368664264678955,-0.012770147994160652,0.29902181029319763,0.5281420350074768,-0.020869756117463112,0.3006853759288788,0.6295490264892578,-0.011148707941174507,0.27862104773521423,0.6730883717536926,-0.0023865392431616783,0.21388313174247742,0.5738672018051147,-0.055887218564748764,0.28980404138565063,0.5556416511535645,-0.0600275993347168,0.29324570298194885,0.628303050994873,-0.04677598178386688,0.2759611904621124,0.670880913734436,-0.035906802862882614,screenshot
0.08701371401548386,0.8150615692138672,-1.5736723923964746e-07,0.1786225289106369,0.7916436791419983,0.07884242385625839,0.23385460674762726,0.7524058222770691,0.09707333147525787,0.2875761091709137,0.7396734952926636,0.09012429416179657,0.33898138999938965,0.7460638284683228,0.07962905615568161,0.21229638159275055,0.5342773199081421,0.09324196726083755,0.26619839668273926,0.4388783574104309,0.09579259902238846,0.31450751423835754,0.4303557872772217,0.08971600234508514,0.3474061191082001,0.43522948026657104,0.08210805058479309,0.1975412368774414,0.5326454639434814,0.03630773723125458,0.29539477825164795,0.522576630115509,0.022325729951262474,0.29325535893440247,0.6353388428688049,0.012740385718643665,0.26308536529541016,0.6803878545761108,0.010082412511110306,0.19385085999965668,0.5545983910560608,-0.01759432628750801,0.28857800364494324,0.5303089618682861,-0.02702230028808117,0.28634169697761536,0.6448878645896912,-0.016825808212161064,0.25497347116470337,0.6847823858261108,-0.008361604996025562,0.1991855800151825,0.5878927111625671,-0.06627006828784943,0.27912437915802,0.5640653371810913,-0.06949431449174881,0.280474454164505,0.6385670900344849,-0.05446907877922058,0.2534288763999939,0.6718339920043945,-0.04332764074206352,screenshot
0.11312111467123032,0.8243448138237,2.524611808496502e-08,0.20743007957935333,0.819953978061676,0.05328390374779701,0.269835889339447,0.8003228306770325,0.05785905569791794,0.3187098503112793,0.8071604371070862,0.04141950234770775,0.3685518503189087,0.8304051160812378,0.021233543753623962,0.2565222382545471,0.6015374660491943,0.06156255304813385,0.3088001608848572,0.5206175446510315,0.050393324345350266,0.3537292182445526,0.5112290978431702,0.042256541550159454,0.38715943694114685,0.5226672291755676,0.03531418368220329,0.2380683422088623,0.5857974886894226,0.011188067495822906,0.3300427496433258,0.5777745246887207,-0.02192280814051628,0.32289648056030273,0.6889069676399231,-0.030494319275021553,0.29448309540748596,0.7430223226547241,-0.027284296229481697,0.22168253362178802,0.5840875506401062,-0.03884313628077507,0.30664971470832825,0.5668238401412964,-0.07007181644439697,0.2925547659397125,0.6804462671279907,-0.05866675823926926,0.26083216071128845,0.7260360717773438,-0.04258207604289055,0.20810987055301666,0.5935219526290894,-0.08553891628980637,0.2732095718383789,0.5614253282546997,-0.11036904156208038,0.27441850304603577,0.6368719935417175,-0.1011975109577179,0.2534370422363281,0.6789517998695374,-0.08894039690494537,screenshot
0.1052396148443222,0.8082026839256287,-7.258539369559003e-08,0.19570264220237732,0.8036636710166931,0.053574733436107635,0.2580540180206299,0.7765156030654907,0.05890864506363869,0.3061445653438568,0.7851940989494324,0.043622471392154694,0.3560188412666321,0.807954728603363,0.025202926248311996,0.24533088505268097,0.5881602764129639,0.05919231101870537,0.30172932147979736,0.5109352469444275,0.04938796907663345,0.34723588824272156,0.5165857672691345,0.04265573248267174,0.37207332253456116,0.5403381586074829,0.036924269050359726,0.22989889979362488,0.5749598741531372,0.009410991333425045,0.32066667079925537,0.5522559285163879,-0.020961841568350792,0.3164203464984894,0.6656167507171631,-0.028054120019078255,0.2867361903190613,0.7229872345924377,-0.024472199380397797,0.21567414700984955,0.5764074325561523,-0.03992835059762001,0.30609238147735596,0.5421171188354492,-0.06780331581830978,0.29733994603157043,0.6571977734565735,-0.05699889734387398,0.26739025115966797,0.7071675062179565,-0.04264058545231819,0.2042529135942459,0.5916471481323242,-0.08597111701965332,0.2687811255455017,0.5515151023864746,-0.11006618291139603,0.27560970187187195,0.6193142533302307,-0.10388830304145813,0.2585977613925934,0.6571681499481201,-0.0945662334561348,screenshot
0.10625873506069183,0.8040000200271606,-3.265983750111445e-08,0.1966124176979065,0.8016495108604431,0.059072453528642654,0.2585195004940033,0.7775563597679138,0.06743589043617249,0.3082195222377777,0.7858032584190369,0.05350351706147194,0.35704919695854187,0.8120326399803162,0.035509977489709854,0.24661479890346527,0.5867287516593933,0.06878664344549179,0.30332329869270325,0.5061089396476746,0.059124670922756195,0.35071560740470886,0.5133759379386902,0.050608422607183456,0.380278080701828,0.5446303486824036,0.04423942789435387,0.23233431577682495,0.573393702507019,0.016278432682156563,0.32252436876296997,0.5643942952156067,-0.011864738538861275,0.319692999124527,0.6705178022384644,-0.020475514233112335,0.29064109921455383,0.7237167954444885,-0.018294978886842728,0.21955826878547668,0.5752490162849426,-0.03569469600915909,0.30467528104782104,0.5582613945007324,-0.06122617796063423,0.2970508337020874,0.6695306897163391,-0.05208279564976692,0.26690801978111267,0.7159479260444641,-0.038903363049030304,0.20949649810791016,0.5889405608177185,-0.08412611484527588,0.2756171226501465,0.550870954990387,-0.10450654476881027,0.28220996260643005,0.6234909892082214,-0.09584342688322067,0.26265203952789307,0.6682876348495483,-0.08492173254489899,screenshot
0.11602967977523804,0.792543888092041,1.5370723360774718e-07,0.20655083656311035,0.7923604846000671,0.06383999437093735,0.2635633945465088,0.7719168066978455,0.07314180582761765,0.31085315346717834,0.7844826579093933,0.057524923235177994,0.36148810386657715,0.8147381544113159,0.03716695308685303,0.24964876472949982,0.5801656246185303,0.09190429002046585,0.2877960801124573,0.4882311522960663,0.09253057837486267,0.3238082230091095,0.44597572088241577,0.08883947879076004,0.3493015766143799,0.4221085011959076,0.08237791061401367,0.2360338717699051,0.5671334266662598,0.03527122735977173,0.3210998773574829,0.5504360795021057,0.008736207149922848,0.3190578520298004,0.6482203006744385,-0.0037603925447911024,0.2908814549446106,0.693021833896637,-0.003140966175124049,0.2221822589635849,0.56404709815979,-0.021337278187274933,0.30015063285827637,0.5446895360946655,-0.04894818365573883,0.28992992639541626,0.6471356749534607,-0.04811936616897583,0.26117539405822754,0.6812317371368408,-0.03954062610864639,0.21439187228679657,0.5672557950019836,-0.0733148530125618,0.2748236358165741,0.5438322424888611,-0.09464392811059952,0.27384352684020996,0.6134770512580872,-0.09066426753997803,0.24877053499221802,0.6445178985595703,-0.0831981897354126,screenshot
0.12206194549798965,0.7897989749908447,1.579136608143017e-07,0.21260523796081543,0.7943383455276489,0.058808088302612305,0.2716669738292694,0.7766812443733215,0.06661372631788254,0.3195740580558777,0.7906943559646606,0.0509808287024498,0.3679872453212738,0.8225502967834473,0.030883334577083588,0.25832876563072205,0.5783036351203918,0.0822078138589859,0.293337881565094,0.47882917523384094,0.08127415925264359,0.3298782408237457,0.43756523728370667,0.07753250002861023,0.3556223511695862,0.4147038459777832,0.07137526571750641,0.24338632822036743,0.5641233325004578,0.02823527716100216,0.32838189601898193,0.5445603132247925,0.0006026708288118243,0.32940563559532166,0.6445729732513428,-0.011849737726151943,0.30260762572288513,0.6903183460235596,-0.011178902350366116,0.22802329063415527,0.5607780814170837,-0.025639422237873077,0.30476996302604675,0.5410757660865784,-0.05484979599714279,0.2971833646297455,0.6456372737884521,-0.054047130048274994,0.2690478563308716,0.6824746131896973,-0.04503361135721207,0.21750719845294952,0.5656496286392212,-0.07521411776542664,0.2770693004131317,0.5371044874191284,-0.09836027771234512,0.27979183197021484,0.6082316637039185,-0.09471861273050308,0.25743624567985535,0.6441325545310974,-0.08706211298704147,screenshot
0.12067879736423492,0.7822545170783997,1.3777929552816204e-07,0.21133297681808472,0.7933460474014282,0.05266919359564781,0.2733299434185028,0.7774136066436768,0.05545065551996231,0.3201526701450348,0.7936940789222717,0.03669894114136696,0.3668544590473175,0.8261253237724304,0.013759573921561241,0.26609545946121216,0.5852677226066589,0.06037130579352379,0.30414077639579773,0.47525089979171753,0.05197170376777649,0.3464621603488922,0.45814546942710876,0.04602312296628952,0.3742625117301941,0.46716076135635376,0.040114350616931915,0.24698828160762787,0.5726240873336792,0.007786774542182684,0.3316497206687927,0.539616584777832,-0.025893090292811394,0.33519238233566284,0.6475261449813843,-0.037333741784095764,0.3105018138885498,0.7059370279312134,-0.03588992357254028,0.22820042073726654,0.5696365237236023,-0.04460008814930916,0.3089439570903778,0.5355827808380127,-0.07629325240850449,0.30787914991378784,0.6442593932151794,-0.07174339890480042,0.2826969027519226,0.6944115161895752,-0.060896847397089005,0.21172110736370087,0.5748629570007324,-0.09364163875579834,0.2702616751194,0.5375174283981323,-0.12071157991886139,0.2828177809715271,0.6026553511619568,-0.11872320622205734,0.27029871940612793,0.6417437791824341,-0.1124562919139862,screenshot
0.12234663218259811,0.7870137095451355,1.76828535813911e-07,0.2107824832201004,0.7958551645278931,0.04990924522280693,0.270571768283844,0.7793112993240356,0.05428364500403404,0.31873610615730286,0.7928972244262695,0.0373193696141243,0.36537182331085205,0.8211418390274048,0.016727294772863388,0.26208168268203735,0.5925392508506775,0.06801741570234299,0.3044334650039673,0.4880576729774475,0.057215843349695206,0.34966379404067993,0.48340684175491333,0.04797343164682388,0.37876176834106445,0.5068923234939575,0.041609060019254684,0.24543994665145874,0.5763214826583862,0.018098723143339157,0.33039769530296326,0.5427917242050171,-0.014157879166305065,0.3341791033744812,0.6506412029266357,-0.027674484997987747,0.3081403970718384,0.7112924456596375,-0.026940427720546722,0.22932060062885284,0.5696514844894409,-0.03241349756717682,0.30615031719207764,0.5401850938796997,-0.06288762390613556,0.30034545063972473,0.6507592797279358,-0.0583110935986042,0.2701738774776459,0.6989201307296753,-0.04602906480431557,0.214993417263031,0.5693746209144592,-0.07990385591983795,0.27424708008766174,0.5251808762550354,-0.10193090885877609,0.2805713415145874,0.5978015065193176,-0.09407830238342285,0.2597588300704956,0.6428529024124146,-0.08301931619644165,screenshot
